79,50,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,label
14.414499644455232,10.333798913410305,9.35274291260056,10.142613075534332,12.12041665950474,12.355023269909289,10.900591727057757,8.660404105583064,10.586170223456639,8.763640621682297,8.125385867514241,9.008895602902722,9.423655934827007,11.247106106994817,13.086175101992218,12.29345268344093,10.363155576464157,8.516548596702775,11.391864650705827,13.30382651720925,14.61138597122121,13.657938731975637,11.412751640161105,12.969043912332166,11.093173576574019,11.515388703895367,20.48789546097893,10.980865064738756,10.488441256926597,12.254509374103886,14.356312200561815,12.533315602824338,11.067976196938629,8.355650782554283,11.313645715683384,14.29378120792399,9.688481991519673,13.711074957128673,20.729158207703467,13.789133374487319,17.58860424604522,22.78616466191711,17.959690941884276,10.79463243663258,7.214021070110622,9.791617931680188,14.205857833443218,10.75209746579708,9.91779183861005,6.760628668992255,0
9.433859231300836,8.568955595637078,12.123719507642907,10.644105522588593,10.69612915684927,7.550218539883465,9.07895267671338,10.057289962012678,9.717767233269173,10.03045362882457,11.547956529187317,10.091823422949888,6.99709913964352,7.708346126115511,12.138224746642319,15.270654864805243,13.599014670188424,16.60810042449166,14.093477204295612,13.003975512896085,6.621570810615862,8.04737182439088,10.981935166444938,10.937321345100914,14.327072273147785,9.683568553833862,6.621321620341365,6.08358446575701,6.414125037758462,3.9269453314249247,7.696401693518864,12.433044679401744,7.207620966726815,15.965691341122687,16.004543105006153,7.535396077314063,6.516908509408436,10.75381228030325,9.488435020381392,12.092489382670552,10.950474875547634,6.182790632068985,3.4492173009539426,10.82614414720218,10.694558407713759,11.334306314724339,9.93135427804285,8.414683361244206,10.052964736832612,9.15240390487658,0
11.107748656681109,12.6685200398468,7.492115750841015,9.43765860793873,4.178432669315136,5.288714399549289,7.715614018469302,6.531936897276337,5.600374690143517,9.086919169883707,9.229442019970655,8.747039499167704,10.238285975298796,4.581015171334843,8.61118442898537,13.710160465847217,27.942588008271567,17.037807957492657,19.753232646835304,14.096012635351922,10.034889125346629,4.890940604832571,11.629780737399996,8.037661351413108,9.119484618661298,12.540311000928167,14.707906037230453,5.392624296944864,8.106774926442698,6.560221004813787,14.493435961841493,11.174519096677095,17.77054585543168,21.34903036575666,11.741996269800167,9.504709359033553,9.113539378309614,10.6340114501537,11.389121986000502,5.95713012850987,7.142366154349703,9.412151719984118,9.749778521587093,11.887371315139443,12.121521600525256,11.102166323920756,11.054379222733406,9.855424902052675,10.414979596715492,11.483610059558798,0
9.999319802266557,10.353327517054614,11.395810633737295,15.231526362121429,13.234360579068413,5.457215051287619,9.127573609673055,9.443118972034615,7.775326359709926,9.67709131173206,9.880570827457344,10.816551362610959,10.305847854495038,8.40932796934452,12.828986709791229,9.358472097516772,8.780038907658724,10.546605787493917,10.984962448238045,14.96012692319153,10.379889209428008,12.417592359229708,9.245955872704563,3.8011312716084955,9.133350973218976,8.091143306109466,9.563791089311811,12.044886881992708,13.808409707131412,7.595505131457687,3.711630369527655,11.379393161763955,15.93820878957231,15.287131843481955,16.127820599696662,17.399431025180107,11.81980541294991,9.57679439541229,10.711530169121545,5.685472715614771,3.1327463989285826,10.887818881667714,8.290723556843519,10.287186204205694,9.993162168903307,10.450865992825667,10.845141258923292,9.056058549766565,9.217662138959103,9.548135943732682,0
11.027842026344048,19.675092388499756,13.154725386719406,15.024991525854547,10.071171729247794,13.575985310098158,10.587629574177592,6.202523345542532,14.762171249514754,9.777172221966845,8.74240214609235,8.790847513180967,19.076094977851206,10.649042064711738,11.374980300466504,11.328309670908542,6.525802632626886,16.89243025736676,12.107666062788526,13.328447021314973,7.8501464954483495,12.848241122301527,9.73254235069137,14.201176007641058,10.634702610416523,17.073897137560632,14.63867821901964,10.215718281158697,7.479766039121812,7.923590963445814,11.525527192280665,12.644290317767977,9.046263923852779,12.335529984560859,13.213931875410895,11.01316932712832,9.407066492802102,10.526556122493291,10.338616716950101,13.363808302351583,11.266348121729596,9.44634320782386,9.763959112880393,8.687473740967508,10.846699891487736,8.020604682441345,9.343222142280467,9.885043264649934,9.596009587323264,11.941515814242344,0
10.473910444528347,8.758475894811838,8.75285640556271,9.742304636583688,11.849396609110523,11.278802848529633,14.065894911522694,11.903838763188999,15.396872304361072,12.492049460917132,14.67346213338898,12.549285858565856,14.509886277431676,16.3142453089317,9.11607370308073,8.839321225976574,11.47091002824105,15.461645246221405,11.013945705331945,8.011522951304578,5.170976696911329,17.84336754707477,14.991344120525017,23.89458097560407,32.24072791392901,11.539678738769135,16.529754978825306,7.73068533481994,11.020893778818486,6.787444290747438,10.015517958667939,10.012521221950093,8.296517341631969,10.477389942156396,11.65623420680968,12.492821939017622,8.900477449665273,9.030177169136827,12.707344333101231,13.649813184904767,6.720818362803745,7.428142431429274,13.414193872834852,11.153985834669147,10.414288242794127,10.240956986532069,9.616168675725277,8.837629772738842,11.038079354851554,10.505850750891144,0
8.563042331204496,11.160577942024329,12.159165098147161,8.021651882748344,10.038949148192755,7.079950564799164,12.785722045703961,12.240755613768295,6.926189428538611,6.62760137606359,9.915487885106813,9.006752060360105,11.590378774656203,16.04050809615456,9.30129560867732,18.095528746626922,8.778729801856308,8.341055089135905,7.315462903466878,13.20609323880458,9.057218113571075,18.510561849927733,15.719561062574234,13.025858710810589,12.416722017666352,13.206460540205311,13.231390705439848,11.78467638851403,10.147925896457856,12.114623391587541,7.0847652256091065,8.611904551259263,10.653304651609282,6.962793978023478,12.852303295518666,11.316620520279011,9.65771710654231,9.361324692584912,11.462612980206568,8.503193494799469,5.492667839948088,9.097433704072815,11.771410280845707,7.366695320264032,13.643848394203154,11.26416440025624,11.653523072444658,11.244486651688506,11.734406674391339,9.814993632193554,0
8.722464964469628,8.123188873342787,7.003434870147648,8.561155978371161,5.095733205535794,7.064806952068831,13.53424532304628,11.717341846400146,12.761539875736,12.191017183992482,11.106615145776864,12.952149397223652,11.27069551695906,8.505608922352415,10.618031777500011,14.594331091214835,21.61688691740788,11.779936330557987,19.506246775840832,17.61781384531012,10.044246145928573,10.060009940352941,20.522672827875027,12.31054832072073,10.656800604871991,6.290850492771227,3.310256755298599,15.986130148350538,13.24647500280735,12.202560251684933,7.549449988972715,6.8397441472616505,16.632130776914934,14.371168038124155,11.593743991308417,10.3828608774268,4.775918759778059,10.10747248229744,10.23015597896729,15.173931431768109,11.08899003516551,13.519234445781315,14.34699537034849,8.534084602346054,7.398519721403746,9.933367023925024,10.652896319780833,9.74481400540821,10.871347604046154,12.326094271909493,0
7.464247957430145,6.394005000420315,15.601271603302118,14.366050257464645,18.03473038334646,10.042574371146078,14.379571447605835,12.244884584053867,12.344184860346187,13.53229002792953,20.633064714966633,11.742789276828567,26.128687215373144,17.69274133732249,8.409827431761016,11.672056374092785,4.217416178420148,7.740904339933416,14.074537292572002,15.201673294739662,15.27647525923438,19.441352097526575,11.225006754029197,14.82406735346278,6.860918018428736,10.234309939688165,8.008707724970366,10.754445592405032,17.536849774118497,9.562520090436426,16.196882416070075,15.078889209222275,7.889505666770258,10.862200503765338,15.300879059583472,13.292290861021666,13.182605947763138,13.142320951795387,13.116710715724425,9.62131985183946,10.349632796771102,10.642264584946203,10.19122574272992,10.42317130243958,8.837555974815666,11.556370537500085,12.70381735078087,10.06722322092845,8.605381980597958,7.443150960446798,0
10.582868015523962,10.21432817173993,11.39408179714364,9.677029502900155,9.912179148219632,9.122422698822945,11.111597544907754,10.558015908607072,10.23541889714339,8.299819274417967,10.552516273950967,9.299967435211812,10.081511897528118,10.304494165168904,10.761904864074952,9.37757415746738,10.584540434369368,10.345752538312526,10.365157982394672,9.910090816788715,10.61438175307446,10.280710092206666,10.036916561574085,9.687537891745263,10.078114903095717,10.197480080882729,11.281316328159583,9.646346172515278,10.01537318326182,10.351700343421848,9.839734774677675,9.889777327928071,9.676517727571222,11.167927292026931,13.014745483489104,12.287268972208633,10.69557385089739,8.397392452422359,9.877423583404738,9.298919049868116,10.359425659755466,10.033110070960053,10.21090022299704,10.08323752168921,10.118824042348004,10.636113010888893,9.966333148625933,10.146275000314159,10.151201324276864,10.083986993248264,0
10.191933058747983,9.237732184253886,10.043988033047436,9.28676996088522,10.67513446538263,10.026175741527775,9.897570408943801,9.260123976923856,12.419456492697256,9.536220125395605,11.382921212588625,9.92240878426202,9.955219501949722,7.237271579815144,10.544771214056757,9.132304273621259,10.545458738243681,9.836716760876065,10.300019417457424,10.414148724768634,10.877439956166157,10.38788236360039,11.111273554368104,10.77917900398727,9.726921404020905,10.58090733349461,9.273208721904194,10.29227357331703,9.543106611581,8.071120935223322,10.991605888131177,9.89734307781639,9.517956506414604,9.928725864681734,11.40947408183217,10.626997641384937,10.91705546161601,9.717062149641736,9.690557000193545,10.1022023331549,9.999384947085497,9.830696821690719,10.264414083814044,9.95182880097925,10.06156028824556,10.106700747523893,10.025861253777661,10.099410476161475,10.03456508813412,10.088978911168368,0
10.6376736040358,10.334824620930924,10.980897048966447,10.340396510772688,9.675897575729094,11.201629345769302,10.12517631115627,11.110129563601006,9.022671206045363,10.1111668760831,9.387507656454934,10.487440106927906,10.31470309540706,9.911150286419836,9.740543946926172,10.97736762616612,10.508334774549201,10.347970424194315,10.491853982971742,9.841935785199983,10.349014445830095,9.761680183247144,9.20821915464657,10.701504567115785,11.28724058395142,10.652070221323179,10.121758740456126,9.97566539134107,10.422984206070737,9.149344238796571,9.109560493898714,5.975299004736085,9.066145666489154,10.92917652323358,8.83349308031653,10.488331610909334,10.430124636685795,9.788294029094141,9.975675295056472,10.072641163011815,10.07051637206355,10.041782191224838,10.195243989233411,10.056371114870412,10.142218692179735,10.057181333852943,10.055580540177678,9.987757495253877,9.773443591385792,10.049343074649213,0
10.160024606269417,9.838836098075834,10.650656978797137,10.272745494579334,10.037943016375417,10.795892737518283,9.168167596853806,9.449835624284699,10.511331980296312,10.575863750257005,9.848867952044031,10.175514728995285,10.16228812817271,11.336198657398343,10.87088312879869,10.832977214598031,10.192182282220088,10.075975942309523,10.609717244111645,9.679576437014173,10.239789914641806,8.810005675367071,9.025126037901078,10.66889382541602,9.52989486206433,11.160295473418259,11.415765137738257,9.469551035186415,10.42559350828527,9.363856043318906,10.68594403878291,9.961274791410991,9.582827809472544,9.57242351254896,3.203560466106424,12.73460246729359,9.235112343658846,11.011738777395706,9.22657032626967,11.273202739239634,10.243612643984543,10.127807425696886,10.080753940058253,10.064805015498314,10.135219940228284,10.134642731739536,9.850659876373765,10.000549984875832,10.140069033295584,10.021940749276064,0
10.9390447480573,9.620982278333122,8.969324600771287,10.090039643133222,9.60600766741319,10.169188557008868,10.856104270952818,10.76427424399806,10.531429037409884,11.149699486353883,9.577938024856921,10.849322559496514,11.160201611082124,12.279319120635355,10.681811624158142,10.30382856709102,10.84326980204772,10.05243254142996,9.402765550623924,9.72204709338522,9.806002917397084,8.748696872677671,11.38000423971802,9.32848326050918,12.463811600309112,10.447023499542825,10.178821007169743,10.733148823714362,10.101232381843321,10.332192407538683,9.876892042439266,10.049845486175405,9.529286417775467,9.904038703478546,9.809016249553267,13.275258942860589,10.479532402259178,12.253689218925048,11.149277778403414,9.000566648828283,10.360510764436327,10.206757325223334,10.123408338203102,10.04694961149901,10.062892228380468,10.071925408182938,10.140793459093834,9.720992517968527,10.045222726848818,10.361780335926847,0
10.027367259754685,10.770710282985053,8.836679034456331,10.205302543286015,10.511389059339399,11.240311383587201,11.4049935318702,8.879036985844808,10.545558306699556,9.877043833860421,9.883860581776739,9.773914083313814,9.546129607961555,11.445025028194566,10.731304533093827,12.099706608013271,11.45144083842728,9.583610812006093,10.676038591162923,10.674352028577673,11.79496926644576,9.855054528616268,9.492754932473506,9.83859237899406,9.805131307473655,9.71723196676914,10.270836474211873,10.461171062553177,10.3437469033228,10.190554449430119,9.402781503363778,11.183407351965679,9.240562402581357,10.167206865506381,9.163410936981927,11.809631661504097,10.959434291969638,10.771490144450768,9.46563171753481,11.397275791082714,10.282246688248637,10.112338751050629,10.198862681691523,10.002374718035712,10.071365117599505,10.075524567981564,10.017879017037489,10.092665653830013,10.031580134754444,10.11053411052057,0
8.82092965622105,10.370004821455002,9.90457455943465,9.914579981764234,10.249575438524275,9.545485669047967,9.901257495894145,8.986634519195714,11.666859046032913,9.98112689509557,10.182548796838638,9.591042586497052,10.83554336431727,9.384263423412623,10.196999418064125,9.974758127794379,9.386511348525614,10.69740622767968,9.743556845423544,9.872243725111334,8.94258881398447,11.392882890647169,10.433206462828196,9.681657915873707,10.46777895295846,9.748056212086592,9.370213125516418,10.138091536379024,8.619361703908247,9.984798445637248,10.846658471621572,10.565722865947222,9.901767515792319,9.565150286325878,11.356619211719657,10.951520439728906,9.771125826720276,9.538878197041834,5.954292562513199,9.911487781962922,9.916456020171722,10.970072637863442,10.301790263832835,10.140285193228097,10.03584077195329,10.109584561197359,10.04009936683896,10.012756533642479,10.138549994649141,10.190559356580971,0
10.033149125773074,9.899282632898208,9.703793072814362,10.238183181424336,10.713588624732658,11.072325500092573,10.039989873401273,10.839856559475326,11.63487771573045,11.226882901589383,9.05018762689482,10.295795067987713,9.431870509077244,10.312254569006729,9.365051885665135,10.244724677608518,10.082023109078865,7.924859620207792,9.631271982453823,10.277611200079534,12.368629557554065,11.15186511620366,9.830350797199461,8.730893264494764,10.868126834004146,11.160671767236959,12.761464455884402,9.589019747085727,11.341308491527819,10.60960878732105,12.09972213590052,9.778348519049626,11.08055052783931,9.997069462477494,10.13007897303866,10.029286931083389,9.372886251416908,10.317766231118052,10.04691992602708,10.090619267815036,10.088220854045574,10.106180826405206,10.087284074516788,9.955028703926478,6.306060523020692,17.79935672994954,10.366575752291602,9.219170244658681,9.282445555778937,10.535297036154272,0
9.867532619657256,9.583182621655517,9.21691899834213,10.950251138672575,11.017599557072312,9.977885547549642,10.192452696971435,10.243524783979389,10.163783744255875,9.293126273326974,9.881219560155518,9.482067285144101,9.53141122814455,9.70428255977741,9.855044393608788,10.6536235962418,10.794674612974678,9.167038363004716,10.674628799166742,9.022715505615821,9.475214788911128,9.103504819573613,9.737314501221585,10.618126011683984,9.945435977572833,12.428945997951718,10.915685793114426,9.907981494300444,10.387651318753436,10.494974987125982,11.808429192741938,9.371344451678215,11.326031070061612,9.861997769214916,9.211802037820835,12.722109742743182,13.442573118566294,3.438182482940667,12.25325262940416,9.081442576485303,9.80559024230566,11.708696678281536,8.69971224202273,10.250663051334783,10.11492422067512,10.063170106283616,10.181051026293895,10.132269936593682,10.03402710779675,10.067164383479593,0
9.88782048096041,9.129369692262454,9.273860818450974,9.835150963762588,11.802850470119537,10.997476983381233,9.947587146861306,9.709912215257154,9.828717906929677,9.901368393207077,10.900816483181433,9.002593833668167,9.200244347081227,10.048785784302504,8.89308699957445,10.958015331254105,9.676962005919014,9.221648442659262,10.10523039974849,10.197161369714612,10.26990660717034,9.847567917816061,11.25769514598792,10.198406563184276,9.266444841469678,10.02389613842842,9.872213530915952,8.093633299427395,9.218985615022952,11.99135437388125,9.845801135509493,10.297402585118249,10.701438731684641,8.356273092713042,9.010099888458507,9.084337228438901,9.052209661734532,9.844312580571598,10.189901679015362,9.683666426411026,10.079846228985838,10.142632794299516,10.051810357343607,10.074745340702174,10.04707404212789,10.104048693469366,10.091669801078512,10.102207679512434,10.042778499996901,9.981307212184191,0
9.383623783379218,9.814325839200581,9.343393387843626,9.344549213311469,9.055241576015518,10.569924092442674,10.921712319961555,8.895847167751933,10.58533342129576,10.773526864346746,8.989866517362758,9.672233014149331,11.480391977036325,10.356804103100545,9.696937079614385,9.650005181308453,11.076812697829688,9.528383896758148,8.088281458876175,8.338141044021748,9.227193506153428,7.938765647126762,10.826749202600014,11.324632442247298,10.783083974448127,11.45076834173149,10.258708477678855,9.987757506067116,9.577937184070539,12.01591028595004,12.715289112717846,12.048012150724288,9.221263470848232,11.22936329450606,8.845682397870732,12.379438597287036,9.248859389135506,10.744113681453719,11.119199611482834,10.713454158206867,10.439377376069897,10.3750951802863,10.731472230407162,10.14506760923751,10.174998663194017,10.176349876453742,10.028788560937956,10.095745623182127,10.172280107822484,10.126549264186691,0
9.586975539762268,10.683954365308802,9.791455458715012,9.608293292775778,13.106643350606593,9.748620404139245,11.848835385809021,10.351956090324194,10.766526830877263,10.740865020099685,10.071350455624112,7.515410399439288,9.991716410707427,8.917981575446325,10.155087394995673,9.391320460936257,7.588537408486566,10.399715377739964,9.83271071475206,8.957203552520177,10.74951626818621,12.136564588053737,11.211052582161944,8.65004624265096,12.197975104827853,8.887463076266478,9.459201869016223,10.488760651287643,12.196658507837343,11.805819732657321,7.365364869577068,8.978786109491638,10.29317207443848,10.387473224995578,16.085987679032954,11.437993705191484,8.78255657532589,12.285039682475592,11.051189478965613,9.011270581421917,11.074931151027531,9.62125251721417,9.45800718967796,10.584493374744017,10.474531015754357,10.407430038198672,9.968018860335288,10.225658900129615,10.037703920718124,10.100643386438316,0
11.346673521213166,9.594649416836454,6.97083183228516,9.944213525462986,10.30012604214143,10.087512081777152,10.601819804241204,10.874543657551797,11.812776965303291,9.3234649471106,9.386181331169775,10.75755533018539,10.20978442064278,9.082146966879591,11.221657631562282,7.814224168399574,9.27967671786038,7.475573139632853,10.420009433191511,9.926817213991603,13.77186895377679,9.976617236318143,9.909722319621277,7.298636630905808,10.801421202786234,9.120794845845401,11.437740161413007,10.02520822726391,9.879564767741543,8.288208491586104,11.655239165285284,11.054523803402844,8.704854967200774,10.614951718966978,9.553491508343953,13.848245376111734,10.74734385790275,9.963794438264973,12.587171633452858,10.055590302612776,10.217837104593132,10.05806144343929,10.216408370851275,10.084909518453797,10.334689158363691,10.059826042233533,9.956399951789804,10.077410381640712,10.10018316665594,10.091446873466658,0
10.789717327159224,13.059876628820081,10.861588281646473,9.636704980438127,10.396483985078854,9.50033683613376,15.531930683492025,8.509247907541535,12.925729217340159,10.539093873763532,8.950055376253282,10.838016423681964,9.907320525752661,8.865037571381198,10.87439571378571,8.957555174041639,9.01085414464135,12.898561935347677,9.20813227533141,12.270672353216836,9.459138081347588,11.807527260184496,7.64369674398455,12.50255973733379,13.998935660827932,8.783444498486919,10.483286268150854,9.945054044699807,9.01788223476,10.420043186090927,9.103015760285164,11.427519415866243,8.605329739179087,11.23915016733917,11.893064388962205,10.149684471942965,11.356679841221245,10.151305053046144,10.626273845897257,11.039252677876343,10.859400960918622,11.035306827814082,9.208854434727481,10.106433450827254,10.142489819368812,10.015273321582393,10.04968141634351,10.060829970037263,10.106922521420703,10.106715413327917,0
9.72535346401353,9.934953201399598,10.02696863463729,10.166089824588457,9.77443092649388,10.856836140423244,9.464597191640012,9.515366219752142,9.555820215973089,8.687571409548243,11.599646362971592,10.101851082648178,10.04538700100698,10.081919381992698,8.90555444652381,9.813261280430686,9.67930780428022,9.658270761166316,8.078650877467103,10.20974511451682,11.89192583226115,9.886000201577987,10.437609879661148,9.179553168319256,12.616826066804597,10.466068860656327,10.203695408791857,11.379371687399967,9.786949620796102,9.265317048002188,10.046700951058511,10.583184602660964,9.481534524221281,9.503904460231068,7.965757967701505,6.619131362950882,12.793990763753115,11.809000793581141,11.140596931942202,11.395635129118517,8.948955246284338,10.469880385372132,10.505255398132892,9.928474203018308,10.148694319960578,10.134618887753009,10.104899801581409,10.083952579817105,10.091446873466658,10.14224317002901,0
9.523365569797276,8.7184230202715,9.827924500524006,13.399914178829654,11.07746360860644,10.720722923385344,10.468648432343118,11.600072832961018,10.79761547750243,10.90252715659998,11.286301431381318,9.324945040052516,11.308691347808553,10.556542980919465,10.766828499237837,13.15721094145716,8.847762428998646,9.561599835895679,8.70637673880473,9.481502015081844,9.678460621400491,10.086768557957498,10.717877587545027,10.455342165132668,10.864349139272035,9.469456161786693,10.826989276617951,9.902817629139701,12.4199919484676,8.411028474568376,11.129712485055489,9.915965949921418,11.807692407917814,10.631222883563302,10.607176600490824,9.883495901248722,10.715282690624685,10.170260566966807,10.035840723726142,10.051994826898788,10.077583860529273,10.087184787937618,10.081319206631646,10.05851380672115,10.05405805135424,10.141527661057825,10.093333610854295,10.002089781640636,10.07716726069385,10.094597414954203,0
10.203758930905682,10.117527871858321,10.199333253099049,9.803655839707421,11.212323939769245,10.104705541586453,9.621195915511995,10.168989858495792,10.145376006199168,9.570432416733967,8.828315394979333,9.444158231001243,10.506954587114178,10.401240933135593,10.736952785303794,9.808365648159674,10.54422647852864,9.805136140166793,10.946394225100313,9.898978904872221,8.554658778979878,8.665497717210766,8.190483172411591,10.631777582950093,10.494950365069654,10.596327687447614,9.56363020906075,10.804436106518182,12.10923296602277,11.218168022978263,8.784242986859104,10.004776120805234,10.751230967496397,7.706799384986482,8.54847445137553,7.829362057836545,10.540026943327819,9.956445318483809,6.33368050120002,3.118470220136197,40.71621454520681,6.246755384856046,9.014698101711682,59.98818062349134,39.18273834416566,16.68797832684939,10.060988924709829,9.298326469996542,9.788531948941698,9.669207754657075,1
